Раздел: ;Ссылка;НазваниеН;о;в;о;с;т;ь; ;№; ;1;
;
;Р;а;з;д;е;л;:; ;<;s;p;a;n; ;c;l;a;s;s;=;"""";h;d;r;_;_;i;n;n;e;r;"""";>;Н;о;в;о;с;т;и; ;К;р;а;с;н;о;д;а;р;а; ;и; ;К;р;а;с;н;о;д;а;р;с;к;о;г;о; ;к;р;а;я;<;/;s;p;a;n;>;
;С;с;ы;л;к;а;:; ;/;i;n;r;e;g;i;o;n;s;/;s;o;u;t;h;/;2;3;/;
;Н;а;з;в;а;н;и;е;:; ;N;o;n;e;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
Н;о;в;о;с;т;ь; ;№; ;2;
;
;Р;а;з;д;е;л;:; ;N;o;n;e;
;С;с;ы;л;к;а;:; ;h;t;t;p;s;:;/;/;n;e;w;s;.;m;a;i;l;.;r;u;/;s;o;c;i;e;t;y;/;6;1;0;3;2;0;5;7;/;
;Н;а;з;в;а;н;и;е;:; ;N;o;n;e;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
Н;о;в;о;с;т;ь; ;№; ;3;
;
;Р;а;з;д;е;л;:; ;N;o;n;e;
;С;с;ы;л;к;а;:; ;h;t;t;p;s;:;/;/;n;e;w;s;.;m;a;i;l;.;r;u;/;s;o;c;i;e;t;y;/;6;1;0;3;3;1;2;7;/;
;Н;а;з;в;а;н;и;е;:; ;N;o;n;e;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
Н;о;в;о;с;т;ь; ;№; ;4;
;
;Р;а;з;д;е;л;:; ;N;o;n;e;
;С;с;ы;л;к;а;:; ;h;t;t;p;s;:;/;/;n;e;w;s;.;m;a;i;l;.;r;u;/;p;o;l;i;t;i;c;s;/;6;1;0;3;4;7;9;0;/;
;Н;а;з;в;а;н;и;е;:; ;N;o;n;e;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
Н;о;в;о;с;т;ь; ;№; ;5;
;
;Р;а;з;д;е;л;:; ;N;o;n;e;
;С;с;ы;л;к;а;:; ;h;t;t;p;s;:;/;/;n;e;w;s;.;m;a;i;l;.;r;u;/;i;n;c;i;d;e;n;t;/;6;1;0;2;5;2;5;6;/;
;Н;а;з;в;а;н;и;е;:; ;N;o;n;e;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
Н;о;в;о;с;т;ь; ;№; ;6;
;
;Р;а;з;д;е;л;:; ;N;o;n;e;
;С;с;ы;л;к;а;:; ;h;t;t;p;s;:;/;/;n;e;w;s;.;m;a;i;l;.;r;u;/;s;o;c;i;e;t;y;/;6;1;0;2;4;9;9;9;/;
;Н;а;з;в;а;н;и;е;:; ;N;o;n;e;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
Н;о;в;о;с;т;ь; ;№; ;7;
;
;Р;а;з;д;е;л;:; ;N;o;n;e;
;С;с;ы;л;к;а;:; ;h;t;t;p;s;:;/;/;n;e;w;s;.;m;a;i;l;.;r;u;/;s;o;c;i;e;t;y;/;6;1;0;3;4;6;5;0;/;
;Н;а;з;в;а;н;и;е;:; ;N;o;n;e;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
Н;о;в;о;с;т;ь; ;№; ;8;
;
;Р;а;з;д;е;л;:; ;<;s;p;a;n; ;c;l;a;s;s;=;"""";h;d;r;_;_;i;n;n;e;r;"""";>;П;о;п;у;л;я;р;н;о;е; ;з;а; ;с;у;т;к;и;<;/;s;p;a;n;>;
;С;с;ы;л;к;а;:; ;h;t;t;p;s;:;/;/;n;e;w;s;.;m;a;i;l;.;r;u;/;p;o;l;i;t;i;c;s;/;6;1;0;3;1;2;9;9;/;?;u;t;m;_;s;o;u;r;c;e;=;b;l;o;c;k;_;p;o;p;u;l;a;r;
;Н;а;з;в;а;н;и;е;:; ;N;o;n;e;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
Н;о;в;о;с;т;ь; ;№; ;9;
;
;Р;а;з;д;е;л;:; ;<;s;p;a;n; ;c;l;a;s;s;=;"""";h;d;r;_;_;i;n;n;e;r;"""";>;П;о;л;и;т;и;к;а;<;/;s;p;a;n;>;
;С;с;ы;л;к;а;:; ;/;p;o;l;i;t;i;c;s;/;
;Н;а;з;в;а;н;и;е;:; ;<;s;p;a;n; ;c;l;a;s;s;=;"""";n;e;w;s;i;t;e;m;_;_;t;e;x;t;"""";>;В; ;р;е;з;у;л;ь;т;а;т;е; ;о;б;с;т;р;е;л;а; ;в; ;Б;е;л;г;о;р;о;д;е; ;о;б;р;у;ш;и;л;с;я; ;п;о;д;ъ;е;з;д; ;д;е;с;я;т;и;э;т;а;ж;к;и;,; ;п;о;г;и;б;л;и; ;д;в;а; ;ч;е;л;о;в;е;к;а;,; ;п;о;с;т;р;а;д;а;л;и; ;2;0;.; ;Р;а;з;б;о;р; ;з;а;в;а;л;о;в; ;п;р;о;д;о;л;ж;а;е;т;с;я; ;с; ;п;е;р;е;р;ы;в;а;м;и; ;и;з;-;з;а; ;р;а;к;е;т;н;о;й; ;о;п;а;с;н;о;с;т;и;,; ;с;п;а;с;а;т;е;л;и; ;с;м;о;г;л;и; ;в;ы;т;а;щ;и;т;ь; ;н;е;с;к;о;л;ь;к;о; ;ж;и;в;ы;х; ;л;ю;д;е;й;.;<;/;s;p;a;n;>;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
Н;о;в;о;с;т;ь; ;№; ;1;0;
;
;Р;а;з;д;е;л;:; ;<;s;p;a;n; ;c;l;a;s;s;=;"""";h;d;r;_;_;i;n;n;e;r;"""";>;Э;к;о;н;о;м;и;к;а;<;/;s;p;a;n;>;
;С;с;ы;л;к;а;:; ;/;e;c;o;n;o;m;i;c;s;/;
;Н;а;з;в;а;н;и;е;:; ;<;s;p;a;n; ;c;l;a;s;s;=;"""";n;e;w;s;i;t;e;m;_;_;t;e;x;t;"""";>;П;р;а;в;и;т;е;л;ь;с;т;в;о; ;Ю;ж;н;о;й; ;К;о;р;е;и; ;г;о;т;о;в;и;т; ;п;а;к;е;т; ;ф;и;н;а;н;с;о;в;о;й; ;п;о;д;д;е;р;ж;к;и; ;м;е;с;т;н;ы;х; ;п;р;о;и;з;в;о;д;и;т;е;л;е;й; ;п;о;л;у;п;р;о;в;о;д;н;и;к;о;в;,; ;с;о;о;б;щ;и;л;о; ;М;и;н;и;с;т;е;р;с;т;в;о; ;э;к;о;н;о;м;и;к;и; ;и; ;ф;и;н;а;н;с;о;в; ;с;т;р;а;н;ы;.; ;П;р;о;г;р;а;м;м;а; ;п;о;д;р;а;з;у;м;е;в;а;е;т; ;в;ы;д;е;л;е;н;и;е; ;п;р;о;и;з;в;о;д;и;т;е;л;я;м; ;б;о;л;е;е; ;1;0; ;т;р;л;н; ;в;о;н; ;(;$;7;,;3; ;м;л;р;д;);.;<;/;s;p;a;n;>;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
Н;о;в;о;с;т;ь; ;№; ;1;1;
;
;Р;а;з;д;е;л;:; ;<;s;p;a;n; ;c;l;a;s;s;=;"""";h;d;r;_;_;i;n;n;e;r;"""";>;О;б;щ;е;с;т;в;о;<;/;s;p;a;n;>;
;С;с;ы;л;к;а;:; ;/;s;o;c;i;e;t;y;/;
;Н;а;з;в;а;н;и;е;:; ;<;s;p;a;n; ;c;l;a;s;s;=;"""";n;e;w;s;i;t;e;m;_;_;t;e;x;t;"""";>;Э;к;с;п;е;р;т;ы; ;п;о; ;п;и;т;а;н;и;ю; ;н;а;з;в;а;л;и; ;н;е;г;а;т;и;в;н;ы;е; ;п;о;с;л;е;д;с;т;в;и;я; ;в;е;ч;е;р;н;е;г;о; ;п;р;и;е;м;а; ;п;и;щ;и;.; ;О;б; ;э;т;о;м; ;п;и;ш;е;т; ;«;Р;о;с;с;и;й;с;к;а;я; ;г;а;з;е;т;а;»;.;<;/;s;p;a;n;>;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
Н;о;в;о;с;т;ь; ;№; ;1;2;
;
;Р;а;з;д;е;л;:; ;<;s;p;a;n; ;c;l;a;s;s;=;"""";h;d;r;_;_;i;n;n;e;r;"""";>;С;о;б;ы;т;и;я;<;/;s;p;a;n;>;
;С;с;ы;л;к;а;:; ;/;i;n;c;i;d;e;n;t;/;
;Н;а;з;в;а;н;и;е;:; ;<;s;p;a;n; ;c;l;a;s;s;=;"""";n;e;w;s;i;t;e;m;_;_;t;e;x;t;"""";>;М;О;С;К;В;А;,; ;1;2; ;м;а;я; ;—; ;Р;И;А; ;Н;о;в;о;с;т;и;.; ;С;п;а;с;а;т;е;л;и; ;и;з;в;л;е;к;л;и; ;и;з;-;п;о;д; ;з;а;в;а;л;о;в; ;ж;и;л;о;г;о; ;д;о;м;а; ;в; ;Б;е;л;г;о;р;о;д;е; ;т;е;л;о; ;д;е;в;я;т;о;г;о; ;п;о;г;и;б;ш;е;г;о;,; ;с;о;о;б;щ;и;л; ;Р;И;А; ;Н;о;в;о;с;т;и; ;п;р;е;д;с;т;а;в;и;т;е;л;ь; ;э;к;с;т;р;е;н;н;ы;х; ;с;л;у;ж;б;.;<;/;s;p;a;n;>;
;
;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;*;
